id	pos
AX-601889920	103.560004478661
AX-600029205	103.560004478661
AX-600052661	103.560004478661
AX-388520415	104.385010595615
AX-601596741	104.385010595615
AX-117401846	104.385010595615
AX-606074776	104.385010595615
AX-388501001	104.385110595615
AX-600053579	104.476769880853
AX-388236757	104.568429166588
AX-606074843	104.568429166588
AX-117403510	104.568429166588
AX-601600590	104.568429166588
AX-605470953	104.568529166588
AX-601891298	104.568529166588
AX-601891301	104.568529166588
AX-388652402	104.568529166588
AX-601596782	104.568529166588
AX-600433092	104.568529166588
AX-117410936	104.568529166588
AX-600031669	104.751848957374
AX-388000711	104.751848957374
AX-601891337	104.751948957374
AX-601891349	104.751948957374
AX-600055835	105.301894988726
AX-388808992	105.393565773248
AX-600032988	105.485237743171
AX-600056084	105.485237743171
AX-601890445	105.668563260239
AX-606075136	105.668663260239
AX-600057336	106.401988065169
AX-605478703	106.401988065169
AX-600057928	106.401988065169
AX-600035168	106.401988065169
AX-611841562	106.402088065169
AX-600034340	106.402088065169
AX-600034646	106.402088065169
AX-601600703	106.402088065169
AX-605479009	106.622085783093
AX-600035662	106.622085783093
AX-117423655	106.952140230672
AX-600036407	106.952140230672
AX-600035869	106.952240230672
AX-611842876	106.952240230672
AX-611781200	107.68560460232
AX-600037473	107.777286133137
AX-388345085	107.777286133137
AX-389479141	107.777286133137
AX-600037628	107.777386133137
AX-613618260	107.777386133137
AX-388035816	107.777386133137
AX-388035822	107.777386133137
AX-606746407	107.777386133137
AX-613653170	108.052365988744
AX-601656096	108.052365988744
AX-601656100	108.052365988744
AX-388273415	108.052365988744
AX-613618982	108.052365988744
AX-606747167	108.052365988744
AX-602311560	108.052365988744
AX-601659590	108.052365988744
AX-388625525	108.052365988744
AX-606747658	108.052365988744
AX-601656219	108.052365988744
AX-601659643	108.052365988744
AX-606761856	108.052365988744
AX-601841291	108.052365988744
AX-599670140	108.052365988744
AX-599670331	108.052365988744
AX-601843019	108.052365988744
AX-599696952	108.052365988744
AX-606760225	108.052465988744
AX-606746783	108.052465988744
AX-613618831	108.052465988744
AX-600445322	108.052465988744
AX-388534995	108.052465988744
AX-388466124	108.052465988744
AX-388534979	108.052465988744
AX-613653646	108.052465988744
AX-601656210	108.052465988744
AX-605393286	108.052465988744
AX-599698024	108.052465988744
AX-599699040	108.052465988744
AX-599699361	108.235734836522
AX-599699137	108.235834836522
AX-387713661	108.235834836522
AX-599671536	108.235834836522
AX-599700055	108.327494734154
AX-389125984	108.327494734154
AX-387949477	108.327494734154
AX-611530330	108.327594734154
AX-599699698	108.327594734154
AX-388626772	108.327594734154
AX-601748589	108.419253864796
AX-601748808	108.419253864796
AX-605290920	108.419253864796
AX-601751473	108.419253864796
AX-601748703	108.419353864796
AX-611239659	108.419353864796
AX-601749013	108.419353864796
AX-599671585	108.419353864796
AX-605284048	108.60267274165
AX-601574445	108.60267274165
AX-602664625	108.60267274165
AX-389973998	108.60277274165
AX-601574474	108.694431874312
AX-601578739	108.694431874312
AX-601749787	108.694531874312
AX-601750086	108.786191713204
AX-600421028	108.786291713204
AX-611254356	108.877951849696
AX-605883576	108.877951849696
AX-388453585	108.877951849696
AX-602660989	108.877951849696
AX-602661355	108.877951849696
AX-605291690	108.878051849696
AX-601574592	108.878051849696
AX-601578851	108.878051849696
AX-602660924	108.878051849696
AX-601750872	108.969725068591
AX-605722573	109.244724615245
AX-602048739	109.336382500632
AX-602048700	109.336382500632
AX-601111841	109.429992004575
AX-601109929	109.429992004575
